state,gender,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
AK,F,14.0,12.0,9.0,21.0,22.0,23.0,18.0,21.0,27.0,22.0,38.0,36.0,29.0,26.0,41.0,24.0,39.0,30.0,27.0,25.0,35.0,41.0,26.0,25.0,31.0,29.0,34.0,41.0,36.0,28.0,43.0,41.0,44.0,46.0,42.0,47.0,47.0,63.0,71.0,79.0,71.0,77.0,75.0,81.0,92.0,91.0,95.0,99.0,84.0,61.0,78.0,80.0,86.0,78.0,84.0,68.0,67.0,59.0,36.0,51.0,47.0,46.0,31.0,29.0,35.0,29.0,23.0,26.0,29.0,25.0,38.0,32.0,29.0,36.0,31.0,42.0,27.0,32.0,28.0,29.0,27.0,31.0,21.0,26.0,21.0,31.0,14.0,25.0,19.0,19.0,18.0,16.0,16.0,9.0,11.0,18.0,9.0,12.0,12.0,6.0,15.0,15.0,15.0,14.0,7.0,8.0,11.0,5.0,6.0
AL,F,875.0,804.0,1041.0,1125.0,1429.0,1552.0,1722.0,1825.0,1914.0,2222.0,2360.0,2316.0,2383.0,2419.0,2597.0,2695.0,2532.0,2613.0,2501.0,2341.0,2398.0,2273.0,2338.0,2108.0,2287.0,2214.0,2016.0,2155.0,2192.0,2075.0,2076.0,2099.0,2354.0,2306.0,2080.0,2081.0,2106.0,2116.0,2074.0,1975.0,1840.0,1707.0,1717.0,1501.0,1453.0,1354.0,1246.0,1224.0,1042.0,1049.0,981.0,931.0,821.0,781.0,800.0,715.0,645.0,590.0,496.0,465.0,455.0,444.0,361.0,320.0,339.0,254.0,290.0,268.0,291.0,253.0,320.0,298.0,315.0,282.0,266.0,274.0,240.0,246.0,275.0,257.0,294.0,266.0,259.0,243.0,284.0,282.0,276.0,264.0,243.0,269.0,261.0,234.0,265.0,204.0,204.0,221.0,150.0,191.0,183.0,144.0,147.0,138.0,123.0,127.0,112.0,120.0,126.0,128.0,127.0
AL,M,8.0,6.0,11.0,6.0,,5.0,7.0,7.0,12.0,14.0,6.0,13.0,8.0,10.0,8.0,11.0,14.0,16.0,14.0,15.0,17.0,26.0,21.0,18.0,18.0,16.0,17.0,14.0,15.0,10.0,12.0,16.0,15.0,8.0,9.0,5.0,6.0,7.0,,5.0,8.0,5.0,7.0,5.0,7.0,7.0,,,5.0,7.0,,5.0,,6.0,6.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR,F,408.0,386.0,491.0,527.0,645.0,837.0,904.0,957.0,1048.0,1101.0,1206.0,1190.0,1283.0,1257.0,1364.0,1400.0,1321.0,1343.0,1173.0,1239.0,1321.0,1174.0,1249.0,1149.0,1212.0,1228.0,1087.0,1148.0,1159.0,1111.0,1190.0,1224.0,1208.0,1225.0,1114.0,971.0,1074.0,1188.0,1131.0,1017.0,975.0,893.0,841.0,763.0,719.0,680.0,642.0,669.0,551.0,502.0,478.0,441.0,438.0,389.0,379.0,339.0,295.0,255.0,210.0,195.0,228.0,177.0,183.0,139.0,165.0,149.0,120.0,145.0,132.0,120.0,140.0,133.0,123.0,130.0,121.0,131.0,119.0,97.0,128.0,112.0,95.0,119.0,89.0,92.0,95.0,96.0,69.0,97.0,86.0,87.0,85.0,88.0,100.0,79.0,86.0,68.0,57.0,54.0,39.0,44.0,45.0,33.0,34.0,46.0,34.0,33.0,33.0,30.0,38.0
AR,M,,,,,,,5.0,,5.0,,,6.0,,5.0,,5.0,6.0,5.0,5.0,10.0,,10.0,,7.0,12.0,6.0,6.0,7.0,5.0,7.0,9.0,9.0,5.0,7.0,6.0,,,6.0,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZ,F,74.0,67.0,100.0,103.0,133.0,158.0,191.0,218.0,272.0,289.0,281.0,266.0,252.0,272.0,281.0,293.0,301.0,310.0,283.0,303.0,286.0,298.0,288.0,265.0,286.0,310.0,298.0,355.0,333.0,347.0,319.0,349.0,353.0,431.0,383.0,366.0,385.0,425.0,442.0,412.0,415.0,439.0,469.0,496.0,464.0,490.0,450.0,475.0,458.0,422.0,410.0,377.0,360.0,328.0,368.0,278.0,246.0,220.0,195.0,181.0,169.0,141.0,122.0,151.0,117.0,106.0,107.0,111.0,115.0,95.0,121.0,112.0,108.0,103.0,82.0,90.0,90.0,95.0,113.0,86.0,89.0,98.0,99.0,106.0,76.0,101.0,90.0,84.0,83.0,78.0,63.0,56.0,64.0,55.0,54.0,41.0,66.0,45.0,54.0,36.0,43.0,27.0,33.0,33.0,31.0,28.0,36.0,26.0,23.0
AZ,M,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,F,295.0,390.0,534.0,584.0,773.0,998.0,1091.0,1149.0,1251.0,1205.0,1554.0,1697.0,1733.0,1829.0,1958.0,1890.0,1721.0,1816.0,1787.0,1717.0,1848.0,1627.0,1498.0,1470.0,1590.0,1484.0,1541.0,1712.0,1875.0,1698.0,1821.0,1952.0,2440.0,2928.0,2975.0,3019.0,3147.0,3460.0,3425.0,3219.0,3131.0,3187.0,3421.0,3398.0,3716.0,3393.0,3412.0,3463.0,3158.0,3193.0,3104.0,2716.0,2755.0,2610.0,2710.0,2239.0,1853.0,1621.0,1448.0,1344.0,1277.0,1056.0,928.0,796.0,742.0,729.0,721.0,709.0,701.0,807.0,832.0,845.0,837.0,752.0,754.0,706.0,671.0,649.0,707.0,682.0,678.0,723.0,706.0,639.0,567.0,550.0,500.0,446.0,428.0,438.0,416.0,381.0,339.0,303.0,293.0,282.0,270.0,240.0,220.0,202.0,177.0,201.0,167.0,193.0,175.0,179.0,145.0,153.0,148.0
CA,M,,,,,,5.0,,5.0,9.0,6.0,5.0,,6.0,7.0,9.0,8.0,13.0,11.0,12.0,14.0,15.0,13.0,10.0,10.0,6.0,11.0,13.0,10.0,6.0,7.0,9.0,15.0,12.0,10.0,8.0,13.0,9.0,12.0,5.0,11.0,,,,,7.0,5.0,9.0,11.0,5.0,,8.0,8.0,13.0,10.0,8.0,7.0,8.0,15.0,7.0,10.0,7.0,6.0,,,,,,,6.0,6.0,,,5.0,7.0,9.0,6.0,,10.0,7.0,7.0,9.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO,F,193.0,169.0,234.0,258.0,338.0,387.0,457.0,462.0,539.0,472.0,576.0,627.0,612.0,626.0,551.0,533.0,542.0,512.0,539.0,522.0,515.0,511.0,496.0,469.0,510.0,471.0,487.0,528.0,458.0,476.0,486.0,474.0,500.0,534.0,522.0,476.0,553.0,618.0,583.0,559.0,548.0,575.0,562.0,574.0,557.0,498.0,567.0,474.0,462.0,448.0,438.0,418.0,343.0,347.0,354.0,293.0,241.0,219.0,161.0,171.0,173.0,157.0,118.0,105.0,111.0,112.0,122.0,96.0,110.0,113.0,106.0,125.0,127.0,114.0,119.0,119.0,98.0,111.0,97.0,102.0,75.0,91.0,76.0,75.0,76.0,79.0,92.0,89.0,79.0,87.0,90.0,70.0,57.0,75.0,82.0,49.0,61.0,39.0,50.0,44.0,30.0,34.0,32.0,40.0,38.0,33.0,45.0,31.0,32.0
CO,M,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,5.0,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,F,304.0,382.0,471.0,606.0,851.0,989.0,1078.0,1138.0,1119.0,969.0,970.0,1010.0,836.0,863.0,760.0,729.0,751.0,668.0,643.0,624.0,625.0,552.0,494.0,492.0,459.0,428.0,422.0,438.0,390.0,419.0,450.0,509.0,581.0,589.0,520.0,532.0,643.0,665.0,619.0,586.0,613.0,623.0,629.0,667.0,752.0,773.0,752.0,761.0,702.0,764.0,682.0,661.0,575.0,591.0,592.0,519.0,381.0,336.0,277.0,256.0,236.0,197.0,136.0,124.0,89.0,89.0,103.0,83.0,95.0,80.0,120.0,105.0,98.0,99.0,73.0,92.0,81.0,76.0,94.0,93.0,96.0,109.0,84.0,95.0,99.0,80.0,73.0,65.0,68.0,68.0,66.0,49.0,59.0,50.0,50.0,44.0,30.0,38.0,27.0,27.0,29.0,22.0,20.0,24.0,22.0,13.0,22.0,22.0,18.0
CT,M,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,5.0,5.0,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC,F,80.0,88.0,122.0,136.0,176.0,195.0,200.0,234.0,247.0,274.0,255.0,362.0,347.0,350.0,345.0,346.0,295.0,347.0,335.0,286.0,293.0,257.0,310.0,294.0,288.0,325.0,320.0,330.0,347.0,367.0,365.0,400.0,515.0,546.0,520.0,494.0,559.0,533.0,518.0,491.0,519.0,535.0,516.0,510.0,519.0,526.0,433.0,471.0,435.0,408.0,368.0,374.0,319.0,307.0,287.0,251.0,221.0,175.0,144.0,137.0,112.0,103.0,72.0,50.0,50.0,65.0,49.0,59.0,53.0,54.0,50.0,60.0,50.0,45.0,54.0,54.0,44.0,55.0,38.0,23.0,51.0,48.0,46.0,46.0,48.0,30.0,26.0,19.0,28.0,31.0,20.0,26.0,27.0,22.0,26.0,16.0,17.0,19.0,13.0,11.0,17.0,16.0,18.0,14.0,17.0,16.0,10.0,9.0,15.0
DC,M,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE,F,59.0,49.0,77.0,80.0,101.0,141.0,114.0,161.0,178.0,181.0,165.0,141.0,162.0,149.0,132.0,101.0,115.0,120.0,116.0,115.0,105.0,101.0,96.0,71.0,93.0,92.0,102.0,98.0,96.0,98.0,115.0,111.0,123.0,133.0,135.0,139.0,125.0,138.0,145.0,135.0,149.0,132.0,136.0,161.0,165.0,190.0,165.0,166.0,158.0,166.0,131.0,142.0,139.0,130.0,128.0,98.0,93.0,66.0,62.0,55.0,56.0,45.0,54.0,30.0,44.0,42.0,39.0,23.0,34.0,24.0,32.0,30.0,29.0,27.0,24.0,18.0,31.0,39.0,24.0,32.0,34.0,33.0,21.0,28.0,35.0,21.0,16.0,21.0,25.0,11.0,24.0,24.0,18.0,14.0,13.0,8.0,5.0,5.0,10.0,5.0,6.0,7.0,,,5.0,,,8.0,
FL,F,239.0,223.0,290.0,327.0,427.0,482.0,537.0,581.0,585.0,620.0,626.0,717.0,706.0,793.0,847.0,972.0,1069.0,1042.0,916.0,823.0,801.0,782.0,838.0,680.0,787.0,780.0,783.0,816.0,804.0,888.0,901.0,907.0,1066.0,1215.0,1175.0,1216.0,1123.0,1237.0,1225.0,1107.0,1156.0,1223.0,1229.0,1224.0,1243.0,1253.0,1347.0,1239.0,1256.0,1195.0,1201.0,1132.0,1002.0,967.0,1052.0,849.0,781.0,704.0,641.0,549.0,578.0,545.0,455.0,445.0,417.0,379.0,385.0,348.0,363.0,342.0,407.0,422.0,418.0,360.0,321.0,356.0,327.0,348.0,340.0,361.0,357.0,371.0,328.0,322.0,327.0,291.0,253.0,221.0,232.0,234.0,223.0,219.0,195.0,175.0,200.0,166.0,146.0,153.0,114.0,93.0,101.0,75.0,80.0,84.0,83.0,74.0,70.0,77.0,79.0
FL,M,,,,,,,,,,,6.0,,,,5.0,10.0,,6.0,9.0,6.0,,5.0,7.0,,5.0,,6.0,,,7.0,,,7.0,5.0,,,,,,,,6.0,,,,,6.0,,,8.0,6.0,,,,6.0,,,,,,,,,,,,,,,,,,,5.0,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GA,F,841.0,893.0,1170.0,1223.0,1471.0,1683.0,1948.0,2025.0,2203.0,2386.0,2538.0,2474.0,2614.0,2403.0,2504.0,2555.0,2376.0,2356.0,2212.0,2153.0,2171.0,2133.0,2214.0,2114.0,2220.0,2086.0,1923.0,2099.0,2182.0,2196.0,2174.0,2175.0,2315.0,2382.0,2316.0,2099.0,2253.0,2350.0,2285.0,2251.0,2064.0,1982.0,1971.0,1827.0,1773.0,1629.0,1508.0,1454.0,1320.0,1278.0,1168.0,1103.0,1020.0,897.0,978.0,843.0,790.0,690.0,592.0,587.0,608.0,583.0,450.0,399.0,427.0,341.0,363.0,383.0,342.0,367.0,403.0,382.0,372.0,342.0,364.0,369.0,365.0,395.0,346.0,365.0,358.0,378.0,358.0,367.0,352.0,344.0,341.0,348.0,351.0,377.0,364.0,315.0,348.0,296.0,297.0,244.0,244.0,195.0,200.0,194.0,175.0,148.0,134.0,143.0,148.0,158.0,148.0,133.0,124.0
GA,M,,5.0,,6.0,,11.0,8.0,6.0,7.0,8.0,7.0,8.0,11.0,7.0,14.0,9.0,13.0,13.0,11.0,15.0,13.0,9.0,12.0,18.0,14.0,14.0,15.0,13.0,17.0,10.0,16.0,12.0,13.0,11.0,15.0,7.0,7.0,9.0,5.0,8.0,5.0,6.0,5.0,9.0,,,9.0,12.0,11.0,11.0,,6.0,,,5.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HI,F,47.0,56.0,62.0,60.0,79.0,92.0,86.0,88.0,103.0,100.0,102.0,121.0,101.0,103.0,119.0,100.0,113.0,95.0,111.0,108.0,122.0,114.0,102.0,92.0,71.0,81.0,59.0,69.0,63.0,90.0,66.0,52.0,69.0,73.0,82.0,89.0,76.0,96.0,98.0,87.0,96.0,85.0,80.0,81.0,85.0,69.0,95.0,85.0,114.0,89.0,82.0,102.0,82.0,92.0,99.0,60.0,63.0,57.0,39.0,53.0,43.0,36.0,37.0,31.0,30.0,25.0,26.0,22.0,31.0,22.0,29.0,22.0,19.0,21.0,16.0,13.0,18.0,14.0,15.0,15.0,15.0,17.0,12.0,16.0,14.0,16.0,9.0,,12.0,9.0,6.0,12.0,,,5.0,7.0,,,7.0,,8.0,,5.0,9.0,7.0,5.0,,7.0,
IA,F,239.0,279.0,403.0,480.0,624.0,867.0,982.0,1077.0,1070.0,1076.0,1213.0,1215.0,1144.0,1204.0,1160.0,1122.0,1051.0,1170.0,1100.0,1025.0,1140.0,1118.0,1077.0,1059.0,1092.0,1024.0,1072.0,1100.0,1087.0,1028.0,1099.0,1091.0,1192.0,1242.0,1173.0,1079.0,1296.0,1397.0,1354.0,1290.0,1313.0,1361.0,1219.0,1218.0,1274.0,1154.0,1082.0,966.0,830.0,832.0,789.0,780.0,729.0,685.0,615.0,495.0,449.0,344.0,309.0,270.0,245.0,217.0,156.0,121.0,119.0,129.0,116.0,112.0,133.0,112.0,134.0,118.0,117.0,110.0,94.0,91.0,72.0,58.0,73.0,64.0,62.0,80.0,64.0,75.0,53.0,67.0,59.0,54.0,53.0,52.0,54.0,48.0,43.0,31.0,40.0,34.0,37.0,22.0,31.0,27.0,26.0,21.0,21.0,27.0,16.0,19.0,24.0,22.0,23.0
IA,M,,,,5.0,,,,,,5.0,,,,,,,,,,,7.0,,,,,6.0,,,,,,,,,6.0,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,F,53.0,50.0,77.0,91.0,93.0,149.0,171.0,199.0,214.0,185.0,209.0,207.0,223.0,195.0,180.0,169.0,135.0,142.0,147.0,151.0,125.0,159.0,145.0,135.0,120.0,136.0,145.0,158.0,156.0,144.0,144.0,126.0,150.0,162.0,174.0,169.0,180.0,188.0,177.0,198.0,187.0,169.0,186.0,184.0,158.0,167.0,157.0,149.0,154.0,134.0,121.0,110.0,94.0,99.0,101.0,98.0,66.0,54.0,56.0,44.0,46.0,49.0,42.0,35.0,43.0,51.0,37.0,54.0,42.0,49.0,56.0,47.0,45.0,36.0,36.0,36.0,24.0,21.0,32.0,23.0,29.0,21.0,24.0,33.0,23.0,30.0,22.0,16.0,15.0,24.0,29.0,18.0,22.0,18.0,25.0,17.0,17.0,13.0,11.0,12.0,7.0,10.0,11.0,9.0,17.0,7.0,12.0,11.0,10.0
IL,F,1076.0,1207.0,1594.0,1956.0,2332.0,3043.0,3287.0,3474.0,3381.0,3395.0,3472.0,3674.0,3519.0,3607.0,3553.0,3498.0,3337.0,3575.0,3415.0,3276.0,3442.0,3118.0,2904.0,2754.0,2670.0,2569.0,2680.0,2772.0,2734.0,2634.0,2770.0,2797.0,3205.0,3352.0,3110.0,2931.0,3493.0,3939.0,3647.0,3728.0,3812.0,3779.0,3871.0,3806.0,4340.0,4100.0,4011.0,3992.0,3660.0,3699.0,3569.0,3156.0,2781.0,2657.0,2557.0,2101.0,1706.0,1440.0,1319.0,1170.0,1045.0,883.0,692.0,637.0,628.0,577.0,503.0,547.0,490.0,537.0,623.0,598.0,519.0,523.0,426.0,449.0,394.0,457.0,392.0,415.0,393.0,439.0,395.0,420.0,348.0,356.0,314.0,320.0,293.0,279.0,293.0,247.0,261.0,239.0,205.0,196.0,172.0,157.0,127.0,106.0,96.0,92.0,85.0,105.0,86.0,91.0,72.0,78.0,84.0
IL,M,6.0,,,5.0,8.0,12.0,9.0,8.0,,7.0,9.0,11.0,,11.0,8.0,14.0,11.0,18.0,11.0,15.0,22.0,21.0,11.0,12.0,8.0,11.0,8.0,23.0,19.0,11.0,15.0,16.0,9.0,10.0,13.0,9.0,6.0,8.0,,9.0,,5.0,9.0,6.0,11.0,9.0,5.0,15.0,7.0,15.0,10.0,7.0,9.0,5.0,6.0,14.0,5.0,,10.0,,5.0,6.0,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN,F,619.0,612.0,935.0,1104.0,1349.0,1977.0,2223.0,2231.0,2316.0,2209.0,2394.0,2633.0,2376.0,2398.0,2399.0,2221.0,2063.0,2188.0,2052.0,1794.0,1885.0,1581.0,1617.0,1497.0,1466.0,1407.0,1370.0,1437.0,1459.0,1278.0,1285.0,1360.0,1547.0,1587.0,1407.0,1331.0,1611.0,1610.0,1663.0,1560.0,1517.0,1620.0,1540.0,1525.0,1602.0,1471.0,1490.0,1477.0,1354.0,1283.0,1257.0,1151.0,1016.0,975.0,956.0,845.0,684.0,646.0,537.0,504.0,517.0,422.0,357.0,320.0,313.0,284.0,272.0,300.0,300.0,282.0,288.0,278.0,292.0,250.0,208.0,210.0,198.0,186.0,193.0,206.0,215.0,204.0,185.0,182.0,200.0,178.0,195.0,165.0,160.0,155.0,159.0,138.0,129.0,126.0,146.0,115.0,103.0,92.0,90.0,75.0,69.0,81.0,63.0,59.0,72.0,61.0,69.0,72.0,56.0
IN,M,,5.0,,,6.0,,,,,,10.0,7.0,6.0,5.0,6.0,,7.0,9.0,6.0,8.0,,9.0,7.0,10.0,7.0,7.0,6.0,5.0,5.0,5.0,,10.0,,10.0,6.0,,,,5.0,,,5.0,,,,5.0,,5.0,,5.0,5.0,5.0,,,5.0,5.0,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
